Fermionic Operator
number spin orbitals=28, number terms=85284
  -35.14168265116484 * ( +_0 -_0 )
+ -0.0012242520166132107 * ( +_0 -_1 )
+ 0.5349755409435476 * ( +_0 -_2 )
+ -0.17271453088989927 * ( +_0 -_3 )
+ -0.10055705216768238 * ( +_0 -_4 )
+ -0.046555699748096396 * ( +_0 -_6 )
+ -0.20675123779377838 * ( +_0 -_7 )
+ 0.2703650800128017 * ( +_0 -_9 )
+ 0.0030209847211429756 * ( +_0 -_10 )
+ -0.07974003576430967 * ( +_0 -_12 )
+ -0.06388978058123712 * ( +_0 -_13 )
+ -0.0012242520166132105 * ( +_1 -_0 )
+ -22.42990712717565 * ( +_1 -_1 )
+ 0.128969794340296 * ( +_1 -_2 )
+ 0.34585801054678894 * ( +_1 -_3 )
+ 0.03126992806818491 * ( +_1 -_4 )
+ -0.021625958255530604 * ( +_1 -_6 )
+ 0.009283352612378403 * ( +_1 -_7 )
+ -0.006095075208809866 * ( +_1 -_9 )
+ -0.006288943790762158 * ( +_1 -_10 )
+ 0.36025033592742706 * ( +_1 -_12 )
+ -0.11344701870761087 * ( +_1 -_13 )
+ 0.534975540943546 * ( +_2 -_0 )
+ 0.12896979434029557 * ( +_2 -_1 )
+ -10.18973091354877 * ( +_2 -_2 )
+ 0.26267653742063873 * ( +_2 -_3 )
+ 0.5648393744455819 * ( +_2 -_4 )
+ -0.5103569992116926 * ( +_2 -_6 )
+ 0.002138340488232083 * ( +_2 -_7 )
+ -1.122584643712266 * ( +_2 -_9 )
+ -0.005312271878549427 * ( +_2 -_10 )
+ 0.10380591076870364 * ( +_2 -_12 )
+ 0.3903265734314304 * ( +_2 -_13 )
+ -0.1727145308898985 * ( +_3 -_0 )
+ 0.34585801054678783 * ( +_3 -_1 )
+ 0.26267653742063957 * ( +_3 -_2 )
+ -7.892731591212311 * ( +_3 -_3 )
+ 0.3394219130329502 * ( +_3 -_4 )
+ -0.6160316865251793 * ( +_3 -_6 )
+ -0.4575502580614378 * ( +_3 -_7 )
+ 0.4194351500859513 * ( +_3 -_9 )
+ 0.2545394439785199 * ( +_3 -_10 )
+ -1.1993272966797421 * ( +_3 -_12 )
+ -0.13481685436196011 * ( +_3 -_13 )
+ -0.10055705216768185 * ( +_4 -_0 )
+ 0.03126992806818484 * ( +_4 -_1 )
+ 0.5648393744455816 * ( +_4 -_2 )
+ 0.3394219130329504 * ( +_4 -_3 )
+ -8.294655139418516 * ( +_4 -_4 )
