Fermionic Operator
number spin orbitals=26, number terms=70494
  -28.952638847403207 * ( +_0 -_0 )
+ 0.0050972720342096 * ( +_0 -_1 )
+ 0.4186450893328019 * ( +_0 -_2 )
+ -0.19530557015786107 * ( +_0 -_3 )
+ -0.1191453423639164 * ( +_0 -_4 )
+ 0.10275972832070233 * ( +_0 -_5 )
+ -0.20981667048587194 * ( +_0 -_7 )
+ 0.27822110791700505 * ( +_0 -_9 )
+ 0.07511646261236879 * ( +_0 -_10 )
+ -0.13035011809831756 * ( +_0 -_11 )
+ 0.10005773653605436 * ( +_0 -_12 )
+ 0.005097272034209631 * ( +_1 -_0 )
+ -23.52766635354563 * ( +_1 -_1 )
+ 0.2905867940284945 * ( +_1 -_2 )
+ 0.3703983703505405 * ( +_1 -_3 )
+ 0.13077652686281216 * ( +_1 -_4 )
+ 0.05790810121796299 * ( +_1 -_5 )
+ 0.02510492655863522 * ( +_1 -_7 )
+ 0.04426065195158942 * ( +_1 -_9 )
+ 0.007208180774359436 * ( +_1 -_10 )
+ 0.28381102747399445 * ( +_1 -_11 )
+ -0.020516698252980217 * ( +_1 -_12 )
+ 0.4186450893328018 * ( +_2 -_0 )
+ 0.290586794028494 * ( +_2 -_1 )
+ -10.138825313166791 * ( +_2 -_2 )
+ -0.000967366059739131 * ( +_2 -_3 )
+ 0.5597281749642565 * ( +_2 -_4 )
+ 0.836208987426833 * ( +_2 -_5 )
+ -0.29315893206472443 * ( +_2 -_7 )
+ -0.8468482946054223 * ( +_2 -_9 )
+ -0.22034753707106888 * ( +_2 -_10 )
+ 0.08911550614897763 * ( +_2 -_11 )
+ -0.2797684000466847 * ( +_2 -_12 )
+ -0.1953055701578611 * ( +_3 -_0 )
+ 0.37039837035054074 * ( +_3 -_1 )
+ -0.0009673660597385935 * ( +_3 -_2 )
+ -8.475188786426026 * ( +_3 -_3 )
+ 0.370630222252261 * ( +_3 -_4 )
+ 0.32764863458569865 * ( +_3 -_5 )
+ 0.14557312245528325 * ( +_3 -_7 )
+ 0.6928001051961437 * ( +_3 -_9 )
+ -0.4592372137730695 * ( +_3 -_10 )
+ -0.6855763187192208 * ( +_3 -_11 )
+ 0.35258496062666844 * ( +_3 -_12 )
+ -0.1191453423639167 * ( +_4 -_0 )
+ 0.13077652686281238 * ( +_4 -_1 )
+ 0.5597281749642566 * ( +_4 -_2 )
+ 0.3706302222522608 * ( +_4 -_3 )
+ -8.722880074160466 * ( +_4 -_4 )
+ -0.2465516629803272 * ( +_4 -_5 )
+ -0.24470528299465877 * ( +_4 -_7 )
+ -0.7493318852272866 * ( +_4 -_9 )
+ 0.4819222153360991 * ( +_4 -_10 )
+ -0.2959048046096046 * ( +_4 -_11 )
+ 0.6208425943529331 * ( +_4 -_12 )
+ 0.10275972832070215 * ( +_5 -_0 )
+ 0.057908101217963213 * ( +_5 -_1 )
+ 0.8362089874268333 * ( +_5 -_2 )
+ 0.3276486345856981 * ( +_5 -_3 )
+ -0.2465516629803271 * ( +_5 -_4 )
+ -8.797513427743505 * ( +_5 -_5 )
+ 0.2149038363674539 * ( +_5 -_7 )
+ -0.3206086104647453 * ( +_5 -_9 )
+ -0.048491697153236896 * ( +_5 -_10 )
+ -0.435546422581793 * ( +_5 -_11 )
+ -0.983400892127734 * ( +_5 -_12 )
