Fermionic Operator
number spin orbitals=28, number terms=77028
  -28.314728897846148 * ( +_0 -_0 )
+ -0.43152755886045535 * ( +_0 -_3 )
+ 0.05047471773233532 * ( +_0 -_4 )
+ 0.20669002945202392 * ( +_0 -_8 )
+ 0.2861684899399933 * ( +_0 -_9 )
+ -0.08263862017298311 * ( +_0 -_11 )
+ -0.1946266422590897 * ( +_0 -_12 )
+ -28.316472724440974 * ( +_1 -_1 )
+ 0.4464760219529662 * ( +_1 -_2 )
+ -0.06812977660890009 * ( +_1 -_5 )
+ -0.028698692243043007 * ( +_1 -_6 )
+ -0.16869222929233824 * ( +_1 -_7 )
+ -0.29213077224564316 * ( +_1 -_10 )
+ 0.06251634072418513 * ( +_1 -_13 )
+ 0.44647602195296615 * ( +_2 -_1 )
+ -9.420800222366578 * ( +_2 -_2 )
+ 0.5825887534207046 * ( +_2 -_5 )
+ -0.7048780716210252 * ( +_2 -_6 )
+ -0.2693928436553871 * ( +_2 -_7 )
+ 1.0407680775384205 * ( +_2 -_10 )
+ -0.19998798807669294 * ( +_2 -_13 )
+ -0.43152755886045463 * ( +_3 -_0 )
+ -8.477544307094576 * ( +_3 -_3 )
+ 0.04069078085680004 * ( +_3 -_4 )
+ 0.21151653851050392 * ( +_3 -_8 )
+ 1.0242835109438877 * ( +_3 -_9 )
+ -0.4710659007630412 * ( +_3 -_11 )
+ -1.047552736423257 * ( +_3 -_12 )
+ 0.05047471773233516 * ( +_4 -_0 )
+ 0.04069078085679975 * ( +_4 -_3 )
+ -7.963914549192877 * ( +_4 -_4 )
+ -0.24643735845340045 * ( +_4 -_8 )
+ 0.09553224205822759 * ( +_4 -_9 )
+ -1.4321765132847464 * ( +_4 -_11 )
+ 0.5286584623085697 * ( +_4 -_12 )
+ -0.06812977660890009 * ( +_5 -_1 )
+ 0.582588753420704 * ( +_5 -_2 )
+ -8.294042604768752 * ( +_5 -_5 )
+ 0.38818165347353667 * ( +_5 -_6 )
+ -0.1362588828190105 * ( +_5 -_7 )
+ 1.0311750257731946 * ( +_5 -_10 )
+ 0.8002357163349629 * ( +_5 -_13 )
+ -0.028698692243043052 * ( +_6 -_1 )
+ -0.7048780716210249 * ( +_6 -_2 )
+ 0.38818165347353717 * ( +_6 -_5 )
+ -8.224262707890798 * ( +_6 -_6 )
+ -0.3707628410744732 * ( +_6 -_7 )
+ -0.4572964269322978 * ( +_6 -_10 )
+ 1.2204643348837578 * ( +_6 -_13 )
+ -0.16869222929233837 * ( +_7 -_1 )
+ -0.2693928436553861 * ( +_7 -_2 )
+ -0.13625888281901039 * ( +_7 -_5 )
+ -0.3707628410744732 * ( +_7 -_6 )
+ -8.513011573754337 * ( +_7 -_7 )
+ 0.16564528690732083 * ( +_7 -_10 )
+ -0.6458012569043218 * ( +_7 -_13 )
+ 0.20669002945202306 * ( +_8 -_0 )
+ 0.2115165385105048 * ( +_8 -_3 )
+ -0.24643735845340026 * ( +_8 -_4 )
+ -8.394049002429774 * ( +_8 -_8 )
+ 0.1794562137878228 * ( +_8 -_9 )
+ 0.06067240625834818 * ( +_8 -_11 )
+ -0.8505650020742683 * ( +_8 -_12 )
+ 0.28616848993999133 * ( +_9 -_0 )
+ 1.0242835109438893 * ( +_9 -_3 )
+ 0.09553224205822752 * ( +_9 -_4 )
+ 0.17945621378782292 * ( +_9 -_8 )
+ -9.063129054970153 * ( +_9 -_9 )
+ -0.49424963273414135 * ( +_9 -_11 )
+ -0.6702062832433127 * ( +_9 -_12 )
+ -0.2921307722456433 * ( +_10 -_1 )
+ 1.040768077538423 * ( +_10 -_2 )
+ 1.0311750257731942 * ( +_10 -_5 )
+ -0.4572964269322976 * ( +_10 -_6 )
+ 0.16564528690732092 * ( +_10 -_7 )
+ -6.838926912206519 * ( +_10 -_10 )
+ -0.04182516538466591 * ( +_10 -_13 )
+ -0.08263862017298272 * ( +_11 -_0 )
+ -0.47106590076304183 * ( +_11 -_3 )
+ -1.4321765132847464 * ( +_11 -_4 )
+ 0.06067240625834922 * ( +_11 -_8 )
+ -0.4942496327341408 * ( +_11 -_9 )
+ -7.055338822766289 * ( +_11 -_11 )
+ 0.024634278957399114 * ( +_11 -_12 )
+ -0.19462664225908918 * ( +_12 -_0 )
+ -1.0475527364232575 * ( +_12 -_3 )
+ 0.5286584623085693 * ( +_12 -_4 )
+ -0.8505650020742692 * ( +_12 -_8 )
+ -0.670206283243312 * ( +_12 -_9 )
+ 0.024634278957400314 * ( +_12 -_11 )
+ -7.139825043966136 * ( +_12 -_12 )
+ 0.06251634072418534 * ( +_13 -_1 )
+ -0.19998798807669474 * ( +_13 -_2 )
+ 0.8002357163349622 * ( +_13 -_5 )
+ 1.2204643348837563 * ( +_13 -_6 )
+ -0.6458012569043209 * ( +_13 -_7 )
+ -0.04182516538466584 * ( +_13 -_10 )
+ -7.2212465263087635 * ( +_13 -_13 )
+ -28.314728897846148 * ( +_14 -_14 )
+ -0.43152755886045535 * ( +_14 -_17 )
+ 0.05047471773233532 * ( +_14 -_18 )
+ 0.20669002945202392 * ( +_14 -_22 )
+ 0.2861684899399933 * ( +_14 -_23 )
+ -0.08263862017298311 * ( +_14 -_25 )
+ -0.1946266422590897 * ( +_14 -_26 )
+ -28.316472724440974 * ( +_15 -_15 )
+ 0.4464760219529662 * ( +_15 -_16 )
+ -0.06812977660890009 * ( +_15 -_19 )
+ -0.028698692243043007 * ( +_15 -_20 )
