Fermionic Operator
number spin orbitals=28, number terms=67740
  -144.18337990762973 * ( +_0 -_0 )
+ 2.255683374984817 * ( +_0 -_1 )
+ 0.05528317971560018 * ( +_0 -_2 )
+ -0.07439969794487261 * ( +_0 -_5 )
+ -0.4875391120230398 * ( +_0 -_6 )
+ 0.0024720056389193113 * ( +_0 -_9 )
+ 0.07280589622412671 * ( +_0 -_10 )
+ -0.15683061179922123 * ( +_0 -_13 )
+ 2.255683374984828 * ( +_1 -_0 )
+ -36.240173203836086 * ( +_1 -_1 )
+ 0.10662992553389453 * ( +_1 -_2 )
+ 0.349443038091918 * ( +_1 -_5 )
+ 2.117519516532117 * ( +_1 -_6 )
+ -0.026327312522753218 * ( +_1 -_9 )
+ -0.32603122126608375 * ( +_1 -_10 )
+ 0.7216597913306043 * ( +_1 -_13 )
+ 0.05528317971560035 * ( +_2 -_0 )
+ 0.1066299255338947 * ( +_2 -_1 )
+ -34.741737807176875 * ( +_2 -_2 )
+ -0.4221304362488157 * ( +_2 -_5 )
+ 0.03856223732580315 * ( +_2 -_6 )
+ 2.3479924377992876 * ( +_2 -_9 )
+ 0.1916171336624062 * ( +_2 -_10 )
+ -0.2665449654193945 * ( +_2 -_13 )
+ -34.71159822993813 * ( +_3 -_3 )
+ 2.0249966990513344 * ( +_3 -_7 )
+ 0.42202561579924475 * ( +_3 -_8 )
+ -1.2701091850367576 * ( +_3 -_11 )
+ -0.23157803742648564 * ( +_3 -_12 )
+ -34.71159822993814 * ( +_4 -_4 )
+ -0.4220256157992461 * ( +_4 -_7 )
+ 2.0249966990513415 * ( +_4 -_8 )
+ 0.2315780374264826 * ( +_4 -_11 )
+ -1.2701091850367658 * ( +_4 -_12 )
+ -0.07439969794487292 * ( +_5 -_0 )
+ 0.34944303809191807 * ( +_5 -_1 )
+ -0.42213043624881563 * ( +_5 -_2 )
+ -12.23745396789503 * ( +_5 -_5 )
+ -0.31436128872843483 * ( +_5 -_6 )
+ 0.409307919919768 * ( +_5 -_9 )
+ 0.5113259335727992 * ( +_5 -_10 )
+ 0.04545855896936554 * ( +_5 -_13 )
+ -0.48753911202304107 * ( +_6 -_0 )
+ 2.1175195165321172 * ( +_6 -_1 )
+ 0.03856223732580324 * ( +_6 -_2 )
+ -0.314361288728435 * ( +_6 -_5 )
+ -12.070012526517585 * ( +_6 -_6 )
+ 0.30816024440225565 * ( +_6 -_9 )
+ 0.4715616918844115 * ( +_6 -_10 )
+ -1.572762658245454 * ( +_6 -_13 )
+ 2.024996699051334 * ( +_7 -_3 )
+ -0.4220256157992459 * ( +_7 -_4 )
+ -10.775276525626568 * ( +_7 -_7 )
+ 2.334325382852165 * ( +_7 -_11 )
+ -0.058647886164495275 * ( +_7 -_12 )
+ 0.42202561579924464 * ( +_8 -_3 )
+ 2.02499669905134 * ( +_8 -_4 )
+ -10.775276525626559 * ( +_8 -_8 )
+ 0.05864788616449626 * ( +_8 -_11 )
+ 2.334325382852173 * ( +_8 -_12 )
+ 0.0024720056389192875 * ( +_9 -_0 )
+ -0.02632731252275334 * ( +_9 -_1 )
+ 2.3479924377992876 * ( +_9 -_2 )
+ 0.40930791991976734 * ( +_9 -_5 )
+ 0.3081602444022561 * ( +_9 -_6 )
+ -11.775530787270824 * ( +_9 -_9 )
+ -0.11693842161365076 * ( +_9 -_10 )
+ 0.6039716866444963 * ( +_9 -_13 )
+ 0.0728058962241272 * ( +_10 -_0 )
+ -0.3260312212660832 * ( +_10 -_1 )
+ 0.1916171336624061 * ( +_10 -_2 )
+ 0.511325933572799 * ( +_10 -_5 )
+ 0.47156169188441094 * ( +_10 -_6 )
+ -0.11693842161365105 * ( +_10 -_9 )
+ -4.9471239525354 * ( +_10 -_10 )
+ 0.37569293569737583 * ( +_10 -_13 )
+ -1.2701091850367567 * ( +_11 -_3 )
